s_no,tender_id,tender_id2,tender_ref,tender_title,tender_date,tender_details,tender_corrigendum,location,lat,lon
3,SECI000204,SECI-2025-TN000003,2025_SECI_791230_1,SECI/C&amp;P/IPP/11/0025/24-25,"Friday, 30-05-2025",RfS Setting up of Grid-Connected Floating Solar PV Projects with BESS in Lakshadweep under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323034,Lakshadweep,10.3337313,72.9205386
5,SECI000209,,2025_SECI_795583_1,SECI/C&amp;P/IPP/11/0001/25-26,"Tuesday, 20-05-2025",RfS for Setting up of 6.25 MW Grid-Connected Rooftop Solar PV Projects under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323039,India,29.375837060680443,94.24386072545843
11,SECI000203,SECI-2025-TN000002,,SECI/C&amp;P/IPP/11/0024/24-25,"Friday, 09-05-2025",RfS for 500 MW ISTS-Connected Solar PV Power Projects in India (SECI-ISTS-XIX),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323033,India,8.466895614117494,91.01562930011875
13,SECI000208,SECI-2025-TN000006,,SECI/C&amp;P/MI/00/0012/2025-26,"Friday, 09-05-2025","Interior cum Fit-out Work of Corporate Office Complex of Solar Energy Corporation of India Limited (SECI) at F-200 and F-300, Tower-F, World Trade Center New Delhi, Nauroji Nagar, New Delhi- 110 029",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323038,F,52.1001754,15.3605075
14,SECI000207,SECI-2025-TN000005,2025_SECI_793842_1,SECI/C&amp;P/IPP/14/0026/24-25,"Wednesday, 30-04-2025",Setting up of 4.55 MW Grid-Connected Rooftop Solar PV Projects under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323037,India,8.906664371561597,69.7583773401526
16,SECI000206,,,GEM/2025/B/6076106,"Monday, 31-03-2025","Hiring of Vehicles on Monthly basis at Solar Project of SECI in Ramagiri, Andhra Pradesh",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323036,Solar Project,40.6878383,-8.4807613
18,SECI000201,SECI-2025-TN000001,2025_SECI_786517_1,SECI/C&amp;P/IPP/14/0021/24-25,"Friday, 28-02-2025",Setting up of 1750 kW Grid-Connected Rooftop Solar PV Projects under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323031,India,35.70388102689777,76.76498631966065
21,SECI000200,,2025_SECI_785509,GEM/2025/B/5824252,"Thursday, 13-02-2025","Director’s and Officer’s Liability Insurance 2025-26 of Solar Energy Corporation of India Limited, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030323030,India,16.991906934656708,92.68515081586214
23,SECI000194,SECI-2024-TN000051,2024_SECI_780012_1,SECI/C&amp;P/IPP/11/0023/24-25,"Friday, 07-02-2025",Setting up 4.125 MW Grid-Connected Solar PV Projects in IIT Kharagpur Campus under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313934,IIT Kharagpur Campus,22.5737218,88.4176526
25,SECI000195,SECI-2024-TN000052,2024_SECI_780038_1,SECI/C&amp;P/IPP/14/0012/24-25,"Thursday, 06-02-2025",Setting up of 2112 kW Grid-Connected Rooftop Solar PV Projects under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313935,India,26.15592687173045,88.83131253113075
29,SECI000193,SECI-2024-TN000050,2024_SECI_778321_1,SECI/C&amp;P/OP/11/016/2024-25,"Thursday, 12-12-2024",Domestically Manufactured Solar PV Module Package of 400 MWp under CPSU Scheme Tranche III,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313933,India,22.29046347063804,70.88277565071769
30,SECI000189,SECI-2024-TN000046,2024_SECI_775377_1,SECI/C&amp;P/PMC/11/04/2024-25,"Thursday, 12-12-2024","Tender for Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 5 MW(AC) grid connected saffron based Agro-Solar PV Power Plant with 10 years O&amp;M at Pampore, Pulwama, J&amp;K",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313839,"Pampore, Pulwama",34.01092,74.91303
34,SECI000186,SECI-2024-TN000043,,SECI/C&amp;P/IPP/11/0014/24-25,"Thursday, 14-11-2024",RfS for 1000 MW ISTS-Connected Solar PV Power Projects in India (SECI-ISTS-XVIII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313836,India,13.290390798754334,72.95048895359683
35,SECI000159,SECI-2024-TN000028,,SECI/C&amp;P/IPP/11/0007/24-25,"Thursday, 14-11-2024",Setting up of Grid-Connected Solar PV Projects with Battery Energy Storage System (BESS) in Lakshadweep under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313539,Lakshadweep,10.3337313,72.9205386
36,SECI000170,SECI-2024-TN000032,2024_SECI_762654_1,SECI/C&amp;P/OP/11/015/2024-25,"Thursday, 24-10-2024","Tender for Design, Engineering, Supply, Construction, Erection, Testing and Commissioning along with 10 years of O&amp;M of 7.5 MW (AC) Solar PV Power Plant at Badi Sid, Rajasthan",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313730,"Badi Sid, Rajasthan",26.8105777,73.7684549
37,SECI000177,SECI-2024-TN000037,,SECI/C&amp;P/IPP/11/0011/24-25,"Monday, 30-09-2024",RfS for Setting up of 2000 MW ISTS-connected Solar PV Power Projects with 1000 MW/4000 MWh Energy Storage Systems (ESS) in India under Tariff-based Competitive Bidding (SECI-ISTS-XVII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313737,India,27.483183325410277,93.74981658436198
40,SECI000175,SECI-2024-TN000036,2024_SECI_765633_1,SECI/C&amp;P/PMC/11/03/2024-25,"Friday, 27-09-2024","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning and O&amp;M of 12 MW (AC) Solar PV Power Plant System at Phey, Leh, UT of Ladakh, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313735,"Phey, Leh",34.131528,77.4674426
49,SECI000161,SECI-2024-TN000033,,SECI/C&amp;P/IPP/13/0006/24-25,"Tuesday, 06-08-2024",RfS for Selection of Hybrid Power Developers for Setting up of 400 MW ISTS-connected Wind-Solar Hybrid Power Projects in India (SECI-Tranche-IX),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313631,India,28.006141059151993,88.05376018902429
53,SECI000173,,2024_SECI_764453_1,GEM/2024/B/5174454,"Monday, 29-07-2024","Tender for the “Hiring of Vehicles on Monthly basis at 100 MW (AC) Floating Solar PV Project of SECI at Getalsud Dam, Ranchi, Jharkhand”",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313733,"Getalsud Dam, Ranchi",23.447625,85.499325
55,SECI000168,SECI-2024-TN000029,,SECI/C&amp;P/IPP/14/0008/24-25,"Friday, 19-07-2024",Limited tender for setting up of 2767 kW Grid-Connected Rooftop Solar PV Projects under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313638,India,25.393814771803587,89.28769168633681
56,SECI000154,SECI-2024-TN000021,,SECI/C&amp;P/IPP/11/0004/24-25,"Friday, 12-07-2024",RfS for Setting up of 1200 MW ISTS-connected Solar PV Power Projects in India under Tariff-based Competitive Bidding (SECI-ISTS-XVI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313534,India,15.206343447800908,82.1588954206943
57,SECI000153,SECI-2024-TN000018,2024_SECI_754031,SECI/C&amp;P/OP/11/014/2024-25,"Friday, 12-07-2024","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning and O&amp;M of 25 MW (AC) Solar PV Power Plant (50 MWp) with 20 MW/50 MWh Battery Energy Storage System at Taru, Leh",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313533,"Taru, Leh",34.1987687,77.4247932
60,SECI000166,SECI-2024-TN000019,,SECI/C&amp;P/IPP/14/0001/24-25,"Tuesday, 02-07-2024",Limited tender for Setting up of 500 kW Grid-Connected Rooftop Solar PV Project in NDRF Academy Nagpur Campus under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313636,NDRF Academy Nagpur Campus,21.1498134,79.0820556
61,SECI000167,SECI-2024-TN000011,,SECI/C&amp;P/IPP/14/0013/23-24,"Thursday, 27-06-2024",Limited tender for Setting up of 35 MW Grid-Connected Rooftop Solar PV Projects on Govt. Buildings in the Union Territory of Puducherry under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313637,India,25.49973260995141,70.67482177318038
62,SECI000147,SECI-2024-TN000014,,SECI/C&amp;P/IPP/11/0023/23-24,"Tuesday, 25-06-2024",RfS for Setting up of 1200 MW ISTS-connected Solar PV Power Projects with 600 MW/1200 MWh Energy Storage Systems (ESS) in India under Tariff-based Competitive Bidding (SECI-ISTS-XV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313437,India,32.64531170801017,94.9720765069699
63,SECI000169,SECI-2024-TN0000017,,SECI/C&amp;P/IPP/14/0022/23-24,"Friday, 21-06-2024",Limited tender for setting up of 63240 KW grid-connected rooftop solar PV power projects on from various Kendriya Vidyalayas (KV) and Jawahar Navodaya Vidyalayas across India under RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313639,India,27.143568764719422,91.09054255278113
64,SECI000164,SECI-2024-TN000020,,SECI/C&amp;P/IPP/14/0003/24-25,"Monday, 10-06-2024",Limited tender for setting up of 1448 kW Grid-Connected Rooftop Solar PV Projects under RESCO Mode through Tariff-based Competitive Bidding,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313634,India,25.359766947317095,75.09303048383313
65,SECI000143,SECI-2024-TN000012,2024_SECI_748937_1,SECI/C&amp;P/OP/11/013/2023-24,"Wednesday, 12-06-2024","Tender for Setting up of Grid Connected 300 MW Ground Mounted Solar PV plant at Ramagiri, Andhra Pradesh.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313433,"Ramagiri, Andhra",14.3061587,77.5074278
66,SECI000138,SECI-2024-TN000009,,SECI/C&amp;P/IPP/13/0020/23-24,"Monday, 20-05-2024",RfS for Selection of Hybrid Power Developers for Setting up of 1200 MW ISTS-connected Wind-Solar Hybrid Power Projects in India under Tariff-Based Competitive Bidding (SECI-Tranche-VIII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313338,India,25.066821447344747,86.4687170489406
67,SECI000140,SECI-2024-TN000010,2024_SECI_746778_1,SECI/C&amp;P/OP/11/012/2023-24,"Friday, 10-05-2024","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 900 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313430,India,29.983733689757216,93.82652736871265
70,SECI000165,SECI-2024-TN0000013,,SECI/C&amp;P/IPP/14/0022/23-24,"Friday, 19-04-2024",Limited tender to set up 11 grid-connected rooftop solar PV power projects of 1960 kW cumulative capacity on NPTI buildings across India under the RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313635,India,16.111135022473896,73.48321410019466
74,SECI000162,SECI-2024-TN000003,,SECI/C&amp;P/IPP/14/0010/23-24,"Wednesday, 27-03-2024",Limited tender for Setting up of 1000 kW Grid-Connected Rooftop Solar PV Project at Sardar Vallabh Bhai National Police Academy-Hyderabad under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313632,Sardar Vallabh Bhai National Police Academy,32.0574817,76.2757158
76,SECI000163,SECI-2024-TN000005,,SECI/C&amp;P/IPP/14/0011/23-24,"Tuesday, 12-03-2024",Limited tender for Setting up of 1800 kW Grid-Connected Rooftop Solar PV Projects on government buildings in Uttar Pradesh at IIM-L (Lucknow &amp; Noida campus) and BBAU- Lucknow under RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313633,Uttar Pradesh,27.1303344,80.859666
78,SECI000136,SECI-2024-TN000002,2024_SECI_742316_1,SECI/C&amp;P/IPP/11/0017/23-24,"Friday, 23-02-2024",RfS for Setting up of 1500 MW ISTS-Connected Solar PV Power Projects in India (SECI-ISTS-XIV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313336,India,31.21145725719832,73.18785705309621
79,SECI000133,SECI-2023-TN000030,2023_SECI_739420_1,SECI/C&amp;P/MI/00/0019/2023-24,"Wednesday, 28-02-2024","Tender for Selection of Agency for generation forecasting and load forecasting work including coordination with BESCOM, KPTCL, DRDO/MES- 10 MW Solar PV Power Plant at DRDO Premises, Kolar, Karnataka.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313333,"DRDO Premises, Kolar",13.1805066,78.2669329
82,SECI000134,SECI-2023-TN000031,,SECI/C&amp;P/IPP/11/0016/23-24,"Thursday, 15-02-2024",RfS for Selection of  Solar Power Developers for Setting up of 1500 MW ISTS-connected Solar PV Power Projects in India under Tariff-Based Competitive Bidding (SECI-ISTS-XIII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313334,India,31.669368504747005,90.67416762471382
84,SECI000128,SECI-2023-TN000029,,SECI/C&amp;P/OP/11/011/2023-24,"Tuesday, 16-01-2024","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 400 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313238,India,19.278452623511825,73.97521223649696
88,SECI000125,,2023_SECI_735223_1,GEM/2023/B/4240493,"Wednesday, 27-12-2023",AMC of 10 Nos of 1 MW Inverters at 10 MW Grid Connected Ground Mounted Solar PV Project,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313235,India,16.545067637175805,94.6180766735371
90,SECI000130,,2023_SECI_737987_1,GEM/2023/B/4342230,"Tuesday, 26-12-2023",Limited Tender For Selection of Agency for repair and procurement of IGBTs and peripherals at SECIs 10 MW Solar PV Project at Badi Sid Rajasthan,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313330,India,30.47189652990626,71.47340177768386
93,SECI000123,SECI-2023-TN000025,,SECI/C&amp;P/IPP/13/0008/23-24,"Friday, 08-12-2023",RfS for Selection of Hybrid Power Developers for Setting up of 2000 MW ISTS-connected Wind-Solar Hybrid Power Projects in India under Tariff-Based Competitive Bidding (SECI-Tranche-VII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313233,India,35.07657844586737,81.75842444089147
94,SECI000122,SECI-2023-TN000024,,SECI/C&amp;P/IPP/11/0007/23-24,"Thursday, 30-11-2023",RfS for Selection of  Solar Power Developers for Setting up of 1000 MW ISTS-connected Solar PV Power Projects in India under Tariff-Based Competitive Bidding (SECI-ISTS-XII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313232,India,10.194114834107166,86.90741202227717
95,SECI000097,SECI-2023-TN000004,2023_SECI_703918,SECI/C&amp;P/OP/17/007/2022-23,"Monday, 04-12-2023","Request for Bids for the Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 100 MW (AC) Floating Solar PV Project having 10 years plant O&amp;M at Getalsud Dam, Ranchi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303937,"Getalsud Dam, Ranchi",23.447625,85.499325
98,SECI000114,SECI-2023-TN000017,2023_SECI_719450_1,SECI/C&amp;P/OP/11/008/2023-24,"Wednesday, 18-10-2023","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 1000 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313134,India,35.52593793436939,86.58169882135606
107,SECI000102,SECI-2023-TN000008,,SECI/C&amp;P/IPP/11/0009/22-23,"Wednesday, 28-06-2023",RfS for Selection of Solar Power Developers for Setting up of 2000 MW ISTS-connected Solar PV Power Projects (ISTS-XI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313032,India,15.146095438253921,81.034472114151
