s_no,tender_id,tender_id2,tender_ref,tender_title,tender_date,tender_details,tender_corrigendum,location,lat,lon
108,SECI000101,SECI-2023-TN000007,,SECI/C&amp;P/MI/00/0012/2022-23,"Thursday, 18-05-2023","Empanelment of Vendors for Design, Supply, Installation, Testing and Commissioning including Warranty, Comprehensive Operation &amp; Maintenance of Solar Power Projects-Rooftop and Ground mounted",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313031,India,23.448838136799896,89.7032933896066
113,SECI000095,SECI-2023-TN000002,2023_SECI_699848_1,SECI/C&amp;P/MI/00/0011/2022-23,"Monday, 03-04-2023","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning including 5 Years Plant O&amp;M of 2MW (AC) Solar PV Power Plant with 01 MWh BESS at KAZA, Himachal Pradesh.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303935,"KAZA, Himachal",32.2243837,78.0722634
115,SECI000087,SECI-2022-TN000023,2022_SECI_679651_1,SECI/C&amp;P/IPP/14/0005/22-23,"Friday, 17-03-2023",Request for Selection (RfS) Document for Selection Solar Power Developers for Setting up of Grid-Connected Rooftop Solar PV Projects on Government buildings under RESCO mode through,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303837,India,24.133251446822488,82.51541765895703
116,SECI000090,SECI-2022-TN000024,,SECI/C&amp;P/IPP/13/0007/22-23,"Friday, 10-03-2023",RfS for 1200 MW ISTS-Connected Wind-Solar Hybrid Power Projects with assured Peak Power supply in India (Tranche-VI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303930,India,30.731341651584515,68.75352980168665
117,SECI000092,SECI-2022-TN000026,,SECI/C&amp;P/MI/00/0009/22-23,"Tuesday, 28-02-2023",RfS for Selection of Solar PV Module Manufacturers for Setting up Manufacturing Capacities for High Efficiency Solar PV Modules in India under the Production Linked Incentive Scheme (Tranche-II),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303932,India,21.305916783421324,72.926963071907
119,SECI000091,SECI-2022-TN0000025,2022_SECI_684528_1,SECI/C&amp;P/OP/14/004/2022-23,"Monday, 09-01-2023","Operation &amp; Maintenance contract including Insurance for 05 (Five) Years of 10 MW Ground Mounted Solar Power Project at Badi Sid, Rajasthan",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303931,"Badi Sid, Rajasthan",26.8105777,73.7684549
122,SECI000086,SECI-2022-TN0000022,,SECI/C&amp;P/OP/14/003/2022-23,"Friday, 21-10-2022","Operation &amp; Maintenance contract including Insurance for 05 (Five) Years of 01 MW Grid Connected Rooftop Solar PV Power Project at Port Blair, UT of Andaman &amp; Nicobar, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303836,"Port Blair, UT",39.4225192,-111.714358
123,SECI000083,SECI-2022-TN0000019,2022_SECI_666969_1,SECI/C&amp;P/PMC/11/0001/2022-23,"Monday, 19-09-2022","Tender for the Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 1680 MWp Domestically Manufactured Solar PV Modules with Domestically Manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303833,India,15.167236771079104,96.58615933254511
126,SECI000079,SECI-2022-TN000018,,SECI/C&amp;P/PMC/11/0002/2022-23,"Monday, 01-08-2022","Tender for setting up of grid connected 30 MW Floating Solar PV (FSPV) Plants on Raw Water Reservoirs of DVC Thermal Power Plants at Koderma, Mejia and Raghunathpur Thermal Power stations.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303739,"Koderma, Mejia",23.5730629,87.1074838
131,SECI000065,,,SECI/C&amp;P/OP/17/002/21-22,"Thursday, 30-06-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 100 MW (AC) Floating Solar PV Project having 10 years plant O&amp;M at Getalsud Dam, Ranchi, Jharkhand, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303635,"Getalsud Dam, Ranchi",23.447625,85.499325
132,SECI000072,SECI/2022/TN000013,,SECI/C&amp;P/PMC/11/0001/2022-23,"Wednesday, 29-06-2022","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning and O&amp;M of 22 MW (AC) OB Dump based Solar PV Power Plant at RG OC 1",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303732,RG OC,24.8919375,74.6472083
134,SECI000076,,2022_SECI_663409_1,GEM/2022/B/2225359,"Thursday, 23-06-2022","Hiring of Rental Commercial Vehicles purely based on as and when required to be taken on Daily Rental basis for Official Travel Requirements at Solar Energy Corporation of India Limited, New Delhi, In",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303736,Solar Energy Corporation,24.7996926,67.1067614
135,SECI000077,,2022_SECI_663353_1,GEM/2022/B/2225248,"Thursday, 23-06-2022","Hiring of Rental Commercial Vehicles to be taken on Monthly Rental basis for Official Travel Requirements at Solar Energy Corporation of India Limited, New Delhi, India through GeM",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303737,Solar Energy Corporation,24.7996926,67.1067614
139,SECI000066,SECI-2022-TN000006,,SECI/C&amp;P/PMC/11/0002/2021-22,"Tuesday, 17-05-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 5 MW(AC)grid connected saffron based Agro-Solar PV Power Plant with 10  years O&amp;M at Pampore, Pulwama,  J&amp;K, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303636,"Pampore, Pulwama",34.01092,74.91303
140,SECI000068,,,SECI/C&amp;P/PMC/11/0003/2021-22,"Tuesday, 17-05-2022","Tender for Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 44 MW (AC) ground based Solar PV Power Plant at different sites including 10 years plant O&amp;M at SCCL, Telanga",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303638,"SCCL, Telanga",12.1795681,22.7027186
142,SECI000060,SECI-2021-TN000013,,Tender No. SECI/C&amp;P/PMC/11/0001/2021-22,"Friday, 25-02-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 5 MW (AC) grid connected ground based Solar PV Power Plant with 10 years Plant O&amp;M at V.O. Chidambaranar Port Trust",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303630,V,16.7323022,48.6084967
144,SECI000042,,,SECI/C&amp;P/TD/2020/TN/50,"Monday, 07-02-2022","Tender for 50 MW (AC) Solar PV Project with Land having 10 years plant OnM at Tamilnadu, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303432,"Tamilnadu, India",10.9094334,78.3665347
145,SECI000031,SECI-2020-TN000021,2020_SECI_543431_1,SECI/C&amp;P/SPD/RfS/15MW/BBMB/072020,"Friday, 07-01-2022","15MW Grid Connected Floating Solar PV Power Plant at Nangal Pond, Himachal Pradesh",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303331,"Nangal Pond, Himachal",28.9480352,83.1698712
146,SECI000058,SECI-2021-TN000012,,SECI/C&amp;P/IPP/13/0003/21-22,"Tuesday, 04-01-2022",RfS for Selection of Hybrid Power Developers for Setting up of 1200 MW ISTS-connected Wind-Solar Hybrid Power Projects (Tranche-V),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303538,India,10.816661673292089,70.20396617839079
147,SECI000049,,,SECI/C&amp;P/TD/2021/CG/100,"Thursday, 30-12-2021","Tender for 100 MW (AC) Solar PV Project with Land having 15 years plant O&amp;M at Chhattisgarh, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303439,"Chhattisgarh, India",21.6637359,81.8406351
148,SECI000056,,,SECI/C&amp;P/EOI/11/0001/2021-22,"Thursday, 23-12-2021",EOI for Sourcing of land for Setting up of Solar PV Projects for Solarization of Agri-feeders in Uttar Pradesh,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303536,Uttar Pradesh,27.1303344,80.859666
149,SECI000059,,,Tender No: SECI/C&amp;P/IPP/11/0001/21-22,"Monday, 20-12-2021","Engagement of the agency to provide the services of generation forecasting, load forecasting and liaison works for SECI 10 MW (AC) Solar PV Power Plant at DRDO, Kolar, Karnataka, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303539,"DRDO, Kolar",13.1805066,78.2669329
151,SECI000051,SECI-2021-TN000008,2021_SECI_614378_1,SECI/C&amp;P/SPD/ISTS-X/RfS/1200 MW/072021,"Tuesday, 30-11-2021",RfS for 1200 MW ISTS-connected Solar PV Projects in Karnataka (ISTS-X),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303531,Karnataka,14.5203896,75.7223521
152,SECI000055,,,SECI/C&amp;P/MI/00/0002/2021-22,"Friday, 17-09-2021",Translating Agency/ies to Execute the Translation Work (i.e. English to Hindi and Vice Versa) at Solar Energy Corporation of India Limited,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303535,Solar Energy Corporation,24.7996926,67.1067614
155,SECI000052,SECI-2021-TN000009,2021_SECI_615578_1,SECI/C&amp;P/O&amp;M/A&amp;N/2021/01,"Monday, 23-08-2021","Tender for Operation &amp; Maintenance for 05 (Five) Years of 01 MW Grid Connected Rooftop Solar Power Plant at Port Blair, UT of Andaman &amp; Nicobar Island",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303532,"Port Blair, UT",39.4225192,-111.714358
156,SECI000044,,,SECI/C&amp;P/RfP/2020/CG/100/120/OE,"Friday, 13-08-2021","Selection of Consultancy Firm for Owners Engineer (OE) services for 100 MW (AC) Solar PV Project (160MWp DC capacity) along with 40MW/120 MWh BESS at Rajnandgaon, Chhattisgarh,India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303434,"Rajnandgaon, Chhattisgarh",21.0684424,80.7970779
158,SECI000050,,,SECI/C&amp;P/SOFT/STAAD/2021,"Tuesday, 20-07-2021","Limited Tender for the Procurement of license and subscription for STAAD.PRO software at Solar Energy Corporation of India Limited, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303530,Solar Energy Corporation,24.7996926,67.1067614
159,SECI000047,SECI-2021-TN000006,2021_SECI_600995_1,SECI/C&amp;P/HPD/T4/1200MW/RfS/042021,"Friday, 16-07-2021",RfS for setting up of 1200 MW ISTS-Connected Wind-Solar Hybrid Power Projects (Tranche-IV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303437,India,34.245154772370924,74.02074507217893
161,SECI000045,SECI-2021-TN000004,,SECI/C&amp;P/SPD/RfS/RJ-IV/032021,"Thursday, 01-07-2021",RfS for Setting up of 1785 MW Grid-Connected Solar PV Power projects in Rajasthan (Tranche-IV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303435,Rajasthan,26.8105777,73.7684549
162,SECI000043,,,SECI/C&amp;P/TD/2020/BCCL/25S,"Friday, 16-04-2021","Tender for 25 MW (AC) Solar PV Power Plant having 5 years Plant O&amp;M at BCCL, Bhojudih Coal Washery, Purulia District, West Bengal, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303433,"BCCL, Bhojudih",23.6397059,86.4410685
164,SECI000041,,,SECI/C&amp;P/TD/2020/LEH/20S/20B,"Wednesday, 10-03-2021","Tender for 20 MW (AC) Solar PV Power Plant (50 MWp DC) with 20 MW / 50 MWh BESS at Phyang, Leh, UT of Ladakh, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303431,"Phyang, Leh",34.190933,77.4940938
165,SECI000025,SECI-2020-TN000014,2020_SECI_530461_1,SECI/C&amp;P/SPD/ISTS-X/Koppal-SP/RfS/2500MW/042020,"Friday, 26-02-2021","RfS for 2500 MW ISTS-connected Solar PV Power Projects at UMREPP, Koppal District, Karnataka (ISTS-X)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303235,"UMREPP, Koppal",15.5748238,76.3118494
167,SECI000024,SECI-2018-TN000033,,SECI/C&amp;P/SPD/RfS/Leh-Kargil/7500MW/122018,"Sunday, 31-01-2021","RfS for 7500 MW Solar Power Projects in Leh and Kargil, Jammu and Kashmir",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303234,Leh,34.1642029,77.5848133
168,SECI000035,SECI-2020-TN0000025,2020_SECI_557345_1,SECI/C&amp;P/RfB/2020/CG/100/150,"Thursday, 14-01-2021","Tender for 100 MW (AC) Solar PV Project (200MWp DC capacity) along with 50MW/150 MWh Battery Energy Storage System having 10 years plant O&amp;M at Rajnandgaon, Chhattisgarh, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303335,"Rajnandgaon, Chhattisgarh",21.0684424,80.7970779
169,SECI000039,,,SECI/C&amp;P/SOFT/2020,"Thursday, 24-12-2020","Limited tender for Supply of Plex Earth Professional &amp; AutoCAD® Software at Solar Energy Corporation of India Limited, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303339,Solar Energy Corporation,24.7996926,67.1067614
170,SECI000016,SECI-2020-TN000003,,SECI/C&amp;P/HPD/T3/1200MW/RfS/012020,"Monday, 07-12-2020",RfS for 1200 MW ISTS-connected Wind-Solar Hybrid Power Projects in India (Tranche-III),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303136,India,32.46577280638944,95.19315836512597
174,SECI000033,SECI-2020-TN000023,2020_SECI_546135_1,SECI/C&amp;P/SPD/RfS/RJ-III/072020,"Wednesday, 28-10-2020",RfS for Setting up of 1070 MW Grid-Connected Solar PV Power projects in Rajasthan (Tranche-III),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303333,Rajasthan,26.8105777,73.7684549
175,SECI000026,SECI-2020-TN000006,2020_SECI_514815_1,SECI/C&amp;P/RfS/PMDP/LK/2020,"Wednesday, 30-09-2020",Request for Selection (RfS) for setting up of 14 MW Solar Power Plants with 42 MWh BESS (7 MW / 21 MWh each at Leh and Kargil) under PMDP,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303236,Leh,34.1642029,77.5848133
176,SECI000034,SECI-2020-TN000024,2020_SECI_550760_1,SECI/C&amp;P/NIT/AV EQUIP/082020,"Friday, 25-09-2020","SUPPLY AND INSTALLATION OF AUDIO VISUAL (AV) EQUIPMENTS AT CORPORATE OFFICE COMPLEX OF SOLAR ENERGY CORPORATION OF INDIA LIMITED (SECI) AT NBCC BUILDING, KIDWAI NAGAR (EAST), NEW DELHI",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303334,India,19.93831334984606,85.52538800144546
177,SECI000032,SECI-2020-TN0000,,SECI/C&amp;P/NIT/2020/VOCPT5,"Friday, 04-09-2020",Tender for 5 MW (AC) grid connected ground based Solar PV Power Plant including 10 years plant O&amp;M at V. O. Chidambarana,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303332,V,16.7323022,48.6084967
178,SECI000029,SECI-2020-TN000018,2020_SECI_539162_1,SECI/C&amp;P/SPD/RfS/10MW SPV/BK-RJ/062020,"Friday, 07-08-2020","Selection of Solar Power Developers for Setting up of 10 MW Grid Connected Solar PV Power Project to be installed at Bagru, Jaipur District, Rajasthan under Competitive Bidding",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303239,"Bagru, Jaipur",26.8087953,75.5423119
181,SECI000017,SECI-2020-TN000013,2020_SECI_530054_1,SECI/C&amp;P/NIT/2020/SCCL15,"Friday, 10-07-2020",Tender for 15 MW (AC) Floating Solar PV Power Plant for different sites at SCCL Telangana State,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303137,SCCL Telangana State,42.3588043,-71.0577716
182,SECI000018,SECI-2020-TN000012,2020_SECI_529404_1,SECI/C&amp;P/NIT/2020/SCCL32,"Thursday, 09-07-2020",TENDER DOCUMENT FOR 32 MW (AC) OB DUMP BASED SOLAR PV POWER PLANT FOR DIFFERENT PACKAGES AT SCCL TELANGANA STATE,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303138,India,20.193867544127215,77.79657405937505
184,SECI000019,SECI-2020-TN000010,2020_SECI_528078_1,SECI/C&amp;P/NIT/2020/SCCL32,"Friday, 26-06-2020",TENDER DOCUMENT FOR 34 MW (AC) GROUND BASED SOLAR PV POWER PLANT FOR DIFFERENT PACKAGES AT SCCL TELANGANA STATE,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303139,India,10.620860932888192,84.64407700340479
185,SECI000021,SECI-2020-TN000008,2020_SECI_529029_1,SECI/C&amp;P/SPD/ISTS-IX/RfS/2000MW/032020,"Monday, 22-06-2020",RfS for 2000 MW ISTS-connected Solar PV Power Projects in India (ISTS-IX),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303231,India,12.690851381898764,79.06002423107167
187,SECI000028,SECI-2020-TN000004,2020_SECI_&nbsp;509894_1,SECI/C&amp;P/SPD/RfS/A&amp;N/4MW/012020,"Friday, 29-05-2020","Request for Selection (RFS) for setting up of 04 MW Floating Solar Power Plant with 02 MW/01 MWh BESS at Kalpong Dam, Diglipur, North Andaman &amp; Nicobar",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303238,"Kalpong Dam, Diglipur",13.2277143,92.9394925
