s_no,tender_id,tender_id2,tender_ref,tender_title,tender_date,tender_details,tender_corrigendum
67,SECI000140,SECI-2024-TN000010,2024_SECI_746778_1,SECI/C&amp;P/OP/11/012/2023-24,"Friday, 10-05-2024","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 900 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313430
68,SECI000152,GEM/2024/B/4878021,2024_SECI_754014_1,SECI/C&amp;P/AD/13/10/23-24/R1/GeM,"Thursday, 02-05-2024",Tender for Selection of Agency for providing Contractual Manpower Services at SECI - Category Based Bid on GeM Portal,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313532
69,SECI000150,,2024_SECI_752809_1,GEM/2024/B/484885,"Tuesday, 30-04-2024",Limited Tender for the Procurement of Government Community Cloud Services from MeitY Empanelled and STQC Audited Cloud Service Provider,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313530
70,SECI000165,SECI-2024-TN0000013,,SECI/C&amp;P/IPP/14/0022/23-24,"Friday, 19-04-2024",Limited tender to set up 11 grid-connected rooftop solar PV power projects of 1960 kW cumulative capacity on NPTI buildings across India under the RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313635
71,SECI000149,GEM/2024/B/4819352,2024_SECI_751709,SECI/C&amp;P/AD/13/0010/2023-24/R01,"Thursday, 18-04-2024",Selection of Agency for providing Contractual Manpower services at SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313439
72,SECI000145,,,GEM/2024/B/4779881,"Monday, 08-04-2024","Tender for the Cyber Security Audit of IT Infrastructure of SECI, New Delhi.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313435
73,SECI000144,,2024_SECI_749769_1,GEM/2024/B/4767269,"Tuesday, 02-04-2024","Tender for the Housekeeping, Sanitization, Electrical and Plumbing Services for SECI, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313434
74,SECI000162,SECI-2024-TN000003,,SECI/C&amp;P/IPP/14/0010/23-24,"Wednesday, 27-03-2024",Limited tender for Setting up of 1000 kW Grid-Connected Rooftop Solar PV Project at Sardar Vallabh Bhai National Police Academy-Hyderabad under RESCO Mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313632
75,SECI000139,SECI-2024-TN000008,2024_SECI_746739_1,SECI/C&amp;P/MI/00/0021/2023-24,"Tuesday, 19-03-2024","Tender for Engagement of Agency for Software Development, Support &amp; Maintenance at SECI",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313339
76,SECI000163,SECI-2024-TN000005,,SECI/C&amp;P/IPP/14/0011/23-24,"Tuesday, 12-03-2024",Limited tender for Setting up of 1800 kW Grid-Connected Rooftop Solar PV Projects on government buildings in Uttar Pradesh at IIM-L (Lucknow &amp; Noida campus) and BBAU- Lucknow under RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313633
77,SECI000118,SECI-2023-TN000020,,SECI/C&amp;P/IPP/13/0004/23-24,"Wednesday, 06-03-2024",RfS for 800 MW Firm and Dispatchable Power from ISTS-connected Renewable Energy (RE) Power Projects (SECI-FDRE-III),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313138
78,SECI000136,SECI-2024-TN000002,2024_SECI_742316_1,SECI/C&amp;P/IPP/11/0017/23-24,"Friday, 23-02-2024",RfS for Setting up of 1500 MW ISTS-Connected Solar PV Power Projects in India (SECI-ISTS-XIV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313336
79,SECI000133,SECI-2023-TN000030,2023_SECI_739420_1,SECI/C&amp;P/MI/00/0019/2023-24,"Wednesday, 28-02-2024","Tender for Selection of Agency for generation forecasting and load forecasting work including coordination with BESCOM, KPTCL, DRDO/MES- 10 MW Solar PV Power Plant at DRDO Premises, Kolar, Karnataka.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313333
80,SECI000135,SECI-2024-TN000001,2024_SECI_741755_1,SECI/C&amp;P/MI/00/0020/2023-24,"Monday, 26-02-2024",SECI Media PR Tender,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313335
81,SECI000116,SECI-2023-TN000018,,SECI/C&amp;P/IPP/13/0005/23-24,"Wednesday, 21-02-2024",RfS for 1500 MW Firm and Dispatchable Power from ISTS-connected Renewable Energy (RE) Power Projects (SECI-FDRE-II),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313136
82,SECI000134,SECI-2023-TN000031,,SECI/C&amp;P/IPP/11/0016/23-24,"Thursday, 15-02-2024",RfS for Selection of  Solar Power Developers for Setting up of 1500 MW ISTS-connected Solar PV Power Projects in India under Tariff-Based Competitive Bidding (SECI-ISTS-XIII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313334
83,SECI000132,SECI-2023-TN000026,2023_SECI_732041_1,SECI/C&amp;P/MI/00/0017/2023-24,"Monday, 15-01-2024",Empanelment of Vendors for setting up of Rooftop and ground mounted projects (up to 5 MW) under category B (Round 2),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313332
84,SECI000128,SECI-2023-TN000029,,SECI/C&amp;P/OP/11/011/2023-24,"Tuesday, 16-01-2024","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 400 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313238
85,SECI000127,SECI-2022-TN000028,,SECI/C&amp;P/IPP/12/0009/22-23,"Wednesday, 10-01-2024",RfS for Selection of Wind Power Developers for Setting up of 1350 MW ISTS-connected Wind Power Projects (SECI-Tranche-XVI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313237
86,SECI000131,,,GEM/2023/B/4351279,"Friday, 05-01-2024",Tender for the NonComprehensive AMC of Fire Alarm System CCTV PPAS and ACS at SECI New Delhi,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313331
87,SECI000108,SECI-2023-TN000011,2023_SECI_718383_1,SECI/C&amp;P/IPP/14/0002/23-24,"Tuesday, 26-12-2023",RfS for Setting up of 15 MW of GCRT SPV Projects on Government buildings under RESCO mode,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313038
88,SECI000125,,2023_SECI_735223_1,GEM/2023/B/4240493,"Wednesday, 27-12-2023",AMC of 10 Nos of 1 MW Inverters at 10 MW Grid Connected Ground Mounted Solar PV Project,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313235
89,SECI000129,,2023_SECI_737986_1,GEM/2023/B/4345458,"Tuesday, 26-12-2023",Tender for the Renewal of 8 Nos of AutoCAD Software Subscription Licenses,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313239
90,SECI000130,,2023_SECI_737987_1,GEM/2023/B/4342230,"Tuesday, 26-12-2023",Limited Tender For Selection of Agency for repair and procurement of IGBTs and peripherals at SECIs 10 MW Solar PV Project at Badi Sid Rajasthan,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313330
91,SECI000110,SECI-2023-TN000013,2023_SECI_718384_1,SECI/C&amp;P/MI/00/0015/2023-24,"Tuesday, 12-12-2023",RfS for setting up Manufacturing Capacities for Electrolysers in India under SIGHT scheme (Tranche-I),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313130
92,SECI000111,SECI-2023-TN000014,,SECI/C&amp;P/MI/00/0016/2023-24,"Tuesday, 12-12-2023",RfS for Setting up Production Facilities for Green Hydrogen in India under SIGHT Scheme (Mode-1-Tranche-I),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313131
93,SECI000123,SECI-2023-TN000025,,SECI/C&amp;P/IPP/13/0008/23-24,"Friday, 08-12-2023",RfS for Selection of Hybrid Power Developers for Setting up of 2000 MW ISTS-connected Wind-Solar Hybrid Power Projects in India under Tariff-Based Competitive Bidding (SECI-Tranche-VII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313233
94,SECI000122,SECI-2023-TN000024,,SECI/C&amp;P/IPP/11/0007/23-24,"Thursday, 30-11-2023",RfS for Selection of  Solar Power Developers for Setting up of 1000 MW ISTS-connected Solar PV Power Projects in India under Tariff-Based Competitive Bidding (SECI-ISTS-XII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313232
95,SECI000097,SECI-2023-TN000004,2023_SECI_703918,SECI/C&amp;P/OP/17/007/2022-23,"Monday, 04-12-2023","Request for Bids for the Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 100 MW (AC) Floating Solar PV Project having 10 years plant O&amp;M at Getalsud Dam, Ranchi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303937
96,SECI000117,SECI-2023-TN000019,,SECI/C&amp;P/IPP/12/0001/23-24,"Monday, 06-11-2023",RfS for 1300 MW ISTS-connected Wind Power Projects in India (SECI-Tranche-XV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313137
97,SECI000121,GEM/2023/B/4074635,,SECI/C&amp;P/AD/13/0010/2023-24,"Wednesday, 01-11-2023",Tender for Selection of Agency for Engagement of Professional support staff at SECI.,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313231
98,SECI000114,SECI-2023-TN000017,2023_SECI_719450_1,SECI/C&amp;P/OP/11/008/2023-24,"Wednesday, 18-10-2023","Tender for Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 1000 MWp domestically manufactured Solar PV Modules with domestically manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313134
99,SECI000103,SECI-2023-TN000009,2023_SECI_707482_1,SECI/C&amp;P/OP/11/0006/2022-23,"Monday, 16-10-2023","Tender for BOS Tender of 300 MW (AC) Ground Mounted SPV Project at Ramagiri, AP having 5 yrs Plant O&amp;M.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313033
100,SECI000119,SECI-2022-TN0000021,,SECI/C&amp;P/AD/13/0005/2022-23/R1,"Tuesday, 03-10-2023","Tender for Housekeeping, Sanitization, Electrical and Plumbing Services at Corporate Office Complex and Transit Accommodations of SECI at NBCC Building, Kidwai Nagar, New Delhi for a period of 02 Yrs.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313139
101,SECI000113,SECI-2023-TN000016,2023_SECI_719363_1,SECI/C&amp;P/MI/00/0013/2023-24,"Wednesday, 13-09-2023","Tender for the Selection of Agency to carry out Soil Investigation at proposed 13 GW RE Project Sites in Leh, UT of Ladakh, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313133
102,SECI000112,SECI-2023-TN000015,2023_SECI_719126_1,SECI/C&amp;P/MI/00/0014/2023-24,"Friday, 01-09-2023","Tender for Selection of Agency for Conducting Geo-Technical Study and Topography Survey at Mithakari site of South Andaman for implementation of RE Plan at the UT of A&amp;N Islands, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313132
103,SECI000107,,2023_SECI_717648_1,SECI/C&amp;P/AD/EOI/17/0001/2023-24,"Thursday, 03-08-2023",EoI for the Empanelment for Agencies for Advertising and Publicity Services,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313037
104,SECI000105,,2023_SECI_715319_1,GEM/2023/B/3568683,"Friday, 21-07-2023","Tender for Supply and Installation of Controller based Wi-Fi System with 5 Years O&amp;M at SECI office, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313035
105,SECI000106,,2023_SECI_715912_1,GEM/2023/B/3569235,"Monday, 10-07-2023",Comprehensive AMC of SECI’s EPABX System with its accessories and digital/ analog phones etc through GeM,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313036
106,SECI000104,SECI-2023-TN000010,2023_SECI_714754_1,SECI/C&amp;P/OP/17/009/2023-24,"Monday, 10-07-2023","Consulting Services for the Selection of Consultancy Firm for Owners Engineer Services for 100 MW SPV Project along with 40 MW/120 MWh BESS at Rajnandgaon, CG and 100 MW FSPV Project at Getalsud, JH",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313034
107,SECI000102,SECI-2023-TN000008,,SECI/C&amp;P/IPP/11/0009/22-23,"Wednesday, 28-06-2023",RfS for Selection of Solar Power Developers for Setting up of 2000 MW ISTS-connected Solar PV Power Projects (ISTS-XI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313032
108,SECI000101,SECI-2023-TN000007,,SECI/C&amp;P/MI/00/0012/2022-23,"Thursday, 18-05-2023","Empanelment of Vendors for Design, Supply, Installation, Testing and Commissioning including Warranty, Comprehensive Operation &amp; Maintenance of Solar Power Projects-Rooftop and Ground mounted",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313031
109,SECI000098,SECI-2023-TN0000005,2023_SECI_705882_1,SECI/C&amp;P/AD/13/0005/2022-23,"Wednesday, 17-05-2023","Tender for Housekeeping, Sanitization, Electrical and Plumbing Services at Corporate Office Complex and Transit Accommodations of SECI, New Delhi for a period of 02 Years",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303938
110,SECI000100,SECI-2023-TN000006,2023_SECI_705909_1,SECI/C&amp;P/AD/13/0004/2022-23,"Wednesday, 17-05-2023","Tender for Selection of Tour and Travel Agency for Ticketing and Other Services for a period of 02 Years at SECI Office, NBCC Office Complex, East Kidwai Nagar, New Delhi.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030313030
111,SECI000096,SECI-2023-TN000003,,SECI/C&amp;P/IPP/12/0008/22-23,"Monday, 17-04-2023",RfS for Selection of Wind Power Developers for Setting up of 1200 MW ISTS-connected Wind Power Projects (Tranche-XIV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303936
112,SECI000094,SECI-2023-TN000001,,SECI/C&amp;P/OP/17/005/22-23,"Tuesday, 11-04-2023","RfS for Selection of Charging Station Operator (CSO) for Supply, Erection, Testing, Commissioning, O&amp;M of 1 EV Captive Charging Station in the premises of NCRTC, INA (EV-I)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303934
113,SECI000095,SECI-2023-TN000002,2023_SECI_699848_1,SECI/C&amp;P/MI/00/0011/2022-23,"Monday, 03-04-2023","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning including 5 Years Plant O&amp;M of 2MW (AC) Solar PV Power Plant with 01 MWh BESS at KAZA, Himachal Pradesh.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303935
114,SECI000093,SECI-2022-TN000027,,SECI/C&amp;P/MI/00/0010/2022-23,"Wednesday, 29-03-2023",RfS for Selection of Vendors under Component-B of PM-KUSUM scheme of MNRE,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303933
115,SECI000087,SECI-2022-TN000023,2022_SECI_679651_1,SECI/C&amp;P/IPP/14/0005/22-23,"Friday, 17-03-2023",Request for Selection (RfS) Document for Selection Solar Power Developers for Setting up of Grid-Connected Rooftop Solar PV Projects on Government buildings under RESCO mode through,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303837
116,SECI000090,SECI-2022-TN000024,,SECI/C&amp;P/IPP/13/0007/22-23,"Friday, 10-03-2023",RfS for 1200 MW ISTS-Connected Wind-Solar Hybrid Power Projects with assured Peak Power supply in India (Tranche-VI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303930
117,SECI000092,SECI-2022-TN000026,,SECI/C&amp;P/MI/00/0009/22-23,"Tuesday, 28-02-2023",RfS for Selection of Solar PV Module Manufacturers for Setting up Manufacturing Capacities for High Efficiency Solar PV Modules in India under the Production Linked Incentive Scheme (Tranche-II),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303932
118,SECI000085,SECI-2022-TN000003,,SECI/C&amp;P/IPP/13/0004/22-23,"Tuesday, 10-01-2023","RfS for Supply of 2250 MW RTC Power from RE Projects, complemented with Power from any other source or storage in India (RTC-III)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303835
119,SECI000091,SECI-2022-TN0000025,2022_SECI_684528_1,SECI/C&amp;P/OP/14/004/2022-23,"Monday, 09-01-2023","Operation &amp; Maintenance contract including Insurance for 05 (Five) Years of 10 MW Ground Mounted Solar Power Project at Badi Sid, Rajasthan",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303931
120,SECI000061,SECI-2021-TN000014,,SECI/C&amp;P/IPP/17/0008/21-22,"Wednesday, 07-12-2022","RfS for Selection of Project Developer for Setting up of 8 MW Grid-Connected Waste to Energy Project in Kanpur, Uttar Pradesh, India under Tariff-Based Competitive Bidding (WTE-1)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303631
121,SECI000088,,,SECI/C&amp;P/EOI/17/0001/22-23,"Wednesday, 07-12-2022",Expression of Interest (EoI) from Advocates/Law Firms for Empanelment of Advocates/Law Firms in SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303838
122,SECI000086,SECI-2022-TN0000022,,SECI/C&amp;P/OP/14/003/2022-23,"Friday, 21-10-2022","Operation &amp; Maintenance contract including Insurance for 05 (Five) Years of 01 MW Grid Connected Rooftop Solar PV Power Project at Port Blair, UT of Andaman &amp; Nicobar, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303836
123,SECI000083,SECI-2022-TN0000019,2022_SECI_666969_1,SECI/C&amp;P/PMC/11/0001/2022-23,"Monday, 19-09-2022","Tender for the Manufacturing, Testing, Packing and Forwarding, Supply and Transportation of 1680 MWp Domestically Manufactured Solar PV Modules with Domestically Manufactured Solar Cells.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303833
124,SECI000081,SECI-2022-TN000020,,SECI/C&amp;P/OP/17/002/22-23,"Wednesday, 10-08-2022","RfS for Selection of Charging Station Operator (CSO) for Supply, Erection, Testing, Commissioning, O&amp;M of 1 EV Captive Charging Station in the premises of NCRTC, INA (EV-I)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303831
125,SECI000069,SECI-2022-TN000010,,SECI/C&amp;P/IPP/15/0001/22-23,"Friday, 29-07-2022",Request for Selection (RfS) Document for setting up of Pilot Projects of 500 MW/1000MWh Standalone Battery Energy Storage Systems in India under Tariff-Based Global Competitive Bidding (ESS-I),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303639
126,SECI000079,SECI-2022-TN000018,,SECI/C&amp;P/PMC/11/0002/2022-23,"Monday, 01-08-2022","Tender for setting up of grid connected 30 MW Floating Solar PV (FSPV) Plants on Raw Water Reservoirs of DVC Thermal Power Plants at Koderma, Mejia and Raghunathpur Thermal Power stations.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303739
