s_no,tender_id,tender_id2,tender_ref,tender_title,tender_date,tender_details,tender_corrigendum
127,SECI000075,SECI-2022-TN000017,,SECI/C&amp;P/IPP/17/0003/22-23,"Friday, 15-07-2022","‘Hiring of Consulting Agency for Environmental and Social Impact Assessment (ESIA) Studies in Leh, UT Ladakh",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303735
128,SECI000080,,2022_SECI_665168_1,GEM/2022/B/2270775,"Monday, 11-07-2022",Custom Bid for Services - Selection of Tour and Travel Agency for Ticketing Services for 02 Years for SECI through GeM,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303830
129,SECI000078,,2022_SECI_664382_1,GEM/2022/B/2258520,"Thursday, 07-07-2022","Hiring of Rental Commercial Vehicles to be taken on Monthly Rental basis to cater the official travel requirements of SECI required at Leh, Union Territory of Ladakh, India through GeM.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303738
130,SECI000062,SECI-2022-TN000001,,SECI/C&amp;P/IPP/12/0006/21-22,"Monday, 04-07-2022",RfS for Selection of Wind Power Developers for Setting up of 1200 MW ISTS-connected Wind Power Projects (Tranche-XIII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303632
131,SECI000065,,,SECI/C&amp;P/OP/17/002/21-22,"Thursday, 30-06-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 100 MW (AC) Floating Solar PV Project having 10 years plant O&amp;M at Getalsud Dam, Ranchi, Jharkhand, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303635
132,SECI000072,SECI/2022/TN000013,NA,SECI/C&amp;P/PMC/11/0001/2022-23,"Wednesday, 29-06-2022","Tender for Design, Engineering, Supply, Construction, Erection, Testing, Commissioning and O&amp;M of 22 MW (AC) OB Dump based Solar PV Power Plant at RG OC 1",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303732
133,SECI000074,SECI-2022-TN000016,,SECI/C&amp;P/MI/00/0006/2022-23,"Friday, 24-06-2022","Open Tender for Engagement of Agency for 2 years Non-Comprehensive Annual Maintenance Contract (AMC) of Air Handling Units (AHU) At NBCC Office Complex, SECI, New Delhi.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303734
134,SECI000076,,2022_SECI_663409_1,GEM/2022/B/2225359,"Thursday, 23-06-2022","Hiring of Rental Commercial Vehicles purely based on as and when required to be taken on Daily Rental basis for Official Travel Requirements at Solar Energy Corporation of India Limited, New Delhi, In",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303736
135,SECI000077,,2022_SECI_663353_1,GEM/2022/B/2225248,"Thursday, 23-06-2022","Hiring of Rental Commercial Vehicles to be taken on Monthly Rental basis for Official Travel Requirements at Solar Energy Corporation of India Limited, New Delhi, India through GeM",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303737
136,SECI000073,SECI-2022-TN000014,,SECI/C&amp;P/MI/00/0004/2021-22,"Wednesday, 22-06-2022","Open Tender For Engagement of an agency for Fitting and Installation of outdoor display board pertaining to PM-KUSUM Scheme/Rooftop Projects At District, Block and Panchayat Level of Tamil Nadu and Od",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303733
137,SECI000071,SECI-2022-TN000012,,SECI/C&amp;P/IPP/17/0002/22-23,"Tuesday, 14-06-2022",SELECTION OF AGENCY TO CARRY OUT AERIAL TOPOGRAPHY SURVEY AT THE UT OF LADAKH,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303731
138,SECI000070,SECI-2022-TN000011,,SECI/C&amp;P/AD/13/0003/21-22,"Thursday, 19-05-2022","Hiring of Vendor/Agency to Provide Tea /Coffee  Vending Machine including Supply of Premix Items along with Snacks on Turnkey Basis for 02 years at SECI Office, NBCC Office Complex, East Kidwai Nagar",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303730
139,SECI000066,SECI-2022-TN000006,,SECI/C&amp;P/PMC/11/0002/2021-22,"Tuesday, 17-05-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 5 MW(AC)grid connected saffron based Agro-Solar PV Power Plant with 10  years O&amp;M at Pampore, Pulwama,  J&amp;K, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303636
140,SECI000068,,,SECI/C&amp;P/PMC/11/0003/2021-22,"Tuesday, 17-05-2022","Tender for Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 44 MW (AC) ground based Solar PV Power Plant at different sites including 10 years plant O&amp;M at SCCL, Telanga",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303638
141,SECI000067,SECI-2022-TN000007,,SECI/C&amp;P/AD/13/0002/21-22,"Monday, 11-04-2022",Limited Tender for the Engagement of Agency for  Insurance Coverage under SECI Rehabilitation Benefits Policy for employees of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303637
142,SECI000060,SECI-2021-TN000013,,Tender No. SECI/C&amp;P/PMC/11/0001/2021-22,"Friday, 25-02-2022","Design, Engineering, Supply, Construction, Erection, Testing &amp; Commissioning of 5 MW (AC) grid connected ground based Solar PV Power Plant with 10 years Plant O&amp;M at V.O. Chidambaranar Port Trust",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303630
143,SECI000063,SECI-2022-TN000002,,SECI/C&amp;P/MI/00/0002/2021-22,"Tuesday, 22-02-2022",NIT for Engagement of agency for Fitting and Installation of outdoor Hoardings of PM Kusum Scheme on behalf of MNRE in the States of Tamil Nadu &amp; Odisha,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303633
144,SECI000042,,,SECI/C&amp;P/TD/2020/TN/50,"Monday, 07-02-2022","Tender for 50 MW (AC) Solar PV Project with Land having 10 years plant OnM at Tamilnadu, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303432
145,SECI000031,SECI-2020-TN000021,2020_SECI_543431_1,SECI/C&amp;P/SPD/RfS/15MW/BBMB/072020,"Friday, 07-01-2022","15MW Grid Connected Floating Solar PV Power Plant at Nangal Pond, Himachal Pradesh",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303331
146,SECI000058,SECI-2021-TN000012,,SECI/C&amp;P/IPP/13/0003/21-22,"Tuesday, 04-01-2022",RfS for Selection of Hybrid Power Developers for Setting up of 1200 MW ISTS-connected Wind-Solar Hybrid Power Projects (Tranche-V),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303538
147,SECI000049,,,SECI/C&amp;P/TD/2021/CG/100,"Thursday, 30-12-2021","Tender for 100 MW (AC) Solar PV Project with Land having 15 years plant O&amp;M at Chhattisgarh, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303439
148,SECI000056,,,SECI/C&amp;P/EOI/11/0001/2021-22,"Thursday, 23-12-2021",EOI for Sourcing of land for Setting up of Solar PV Projects for Solarization of Agri-feeders in Uttar Pradesh,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303536
149,SECI000059,,,Tender No: SECI/C&amp;P/IPP/11/0001/21-22,"Monday, 20-12-2021","Engagement of the agency to provide the services of generation forecasting, load forecasting and liaison works for SECI 10 MW (AC) Solar PV Power Plant at DRDO, Kolar, Karnataka, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303539
150,SECI000057,SECI-2021-TN000011,,SECI/C&amp;P/IPP/12/0002/21-22,"Thursday, 02-12-2021",RfS for Selection of Wind Power Developers for Setting up of 1200 MW ISTS-connected Wind Power Projects (Tranche-XII),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303537
151,SECI000051,SECI-2021-TN000008,2021_SECI_614378_1,SECI/C&amp;P/SPD/ISTS-X/RfS/1200 MW/072021,"Tuesday, 30-11-2021",RfS for 1200 MW ISTS-connected Solar PV Projects in Karnataka (ISTS-X),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303531
152,SECI000055,,,SECI/C&amp;P/MI/00/0002/2021-22,"Friday, 17-09-2021",Translating Agency/ies to Execute the Translation Work (i.e. English to Hindi and Vice Versa) at Solar Energy Corporation of India Limited,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303535
153,SECI000022,SECI-2020-TN000009,2020_SECI_527914_1,SECI/C&amp;P/RPD/RTC-II/RfS/5000MW/032020,"Friday, 03-09-2021","RfS for Supply of 5000 MW RTC Power from ISTS-connected RE Power Projects, complemented with Coal based Thermal Power in India (RTC-II)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303232
154,SECI000054,,2021_SECI_616915_1,SECI/C&amp;P/CSR/2021/01,"Tuesday, 31-08-2021",Tender for Hiring of Consultant for Evaluation/Impact Assessment of CSR Projects of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303534
155,SECI000052,SECI-2021-TN000009,2021_SECI_615578_1,SECI/C&amp;P/O&amp;M/A&amp;N/2021/01,"Monday, 23-08-2021","Tender for Operation &amp; Maintenance for 05 (Five) Years of 01 MW Grid Connected Rooftop Solar Power Plant at Port Blair, UT of Andaman &amp; Nicobar Island",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303532
156,SECI000044,,,SECI/C&amp;P/RfP/2020/CG/100/120/OE,"Friday, 13-08-2021","Selection of Consultancy Firm for Owners Engineer (OE) services for 100 MW (AC) Solar PV Project (160MWp DC capacity) along with 40MW/120 MWh BESS at Rajnandgaon, Chhattisgarh,India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303434
157,SECI000053,,,Tender No: SECI/C&amp;P/BMS/2021,"Thursday, 05-08-2021","Limited  Tender for the Engagement of an agency for 2-Year Non- Comprehensive AMC for Fire  Alarm System, CCTV, Public Addressing System and Access Control System at SECI  Office, NBCC Office Complex",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303533
158,SECI000050,,,SECI/C&amp;P/SOFT/STAAD/2021,"Tuesday, 20-07-2021","Limited Tender for the Procurement of license and subscription for STAAD.PRO software at Solar Energy Corporation of India Limited, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303530
159,SECI000047,SECI-2021-TN000006,2021_SECI_600995_1,SECI/C&amp;P/HPD/T4/1200MW/RfS/042021,"Friday, 16-07-2021",RfS for setting up of 1200 MW ISTS-Connected Wind-Solar Hybrid Power Projects (Tranche-IV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303437
160,SECI000048,SECI-2021-TN000007,2021_SECI_606036_1,SECI/C&amp;P/WPD/1200MW/T11/RfS/052021,"Tuesday, 06-07-2021",RfS for Selection of Wind Power Developers for Setting up of 1200 MW ISTS-connected Wind Power Projects (Tranche-XI),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303438
161,SECI000045,SECI-2021-TN000004,,SECI/C&amp;P/SPD/RfS/RJ-IV/032021,"Thursday, 01-07-2021",RfS for Setting up of 1785 MW Grid-Connected Solar PV Power projects in Rajasthan (Tranche-IV),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303435
162,SECI000043,,,SECI/C&amp;P/TD/2020/BCCL/25S,"Friday, 16-04-2021","Tender for 25 MW (AC) Solar PV Power Plant having 5 years Plant O&amp;M at BCCL, Bhojudih Coal Washery, Purulia District, West Bengal, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303433
163,SECI000046,,,SECI/C&amp;P/NIT/HOUSEKEEPING/032021,"Wednesday, 31-03-2021",Annual Housekeeping Works at Corporate Office Complex of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303436
164,SECI000041,,,SECI/C&amp;P/TD/2020/LEH/20S/20B,"Wednesday, 10-03-2021","Tender for 20 MW (AC) Solar PV Power Plant (50 MWp DC) with 20 MW / 50 MWh BESS at Phyang, Leh, UT of Ladakh, India.",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303431
165,SECI000025,SECI-2020-TN000014,2020_SECI_530461_1,SECI/C&amp;P/SPD/ISTS-X/Koppal-SP/RfS/2500MW/042020,"Friday, 26-02-2021","RfS for 2500 MW ISTS-connected Solar PV Power Projects at UMREPP, Koppal District, Karnataka (ISTS-X)",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303235
166,SECI000040,SECI-2020-TN000027,2020_SECI_578536_1,SECI/C&amp;P/WPD/1200MW/T10/RfS/122020,"Friday, 19-02-2021",RfS for Selection of Wind Power Developers for Setting up of 1200 MW ISTS-connected Wind Power Projects (Tranche-X),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303430
167,SECI000024,SECI-2018-TN000033,,SECI/C&amp;P/SPD/RfS/Leh-Kargil/7500MW/122018,"Sunday, 31-01-2021","RfS for 7500 MW Solar Power Projects in Leh and Kargil, Jammu and Kashmir",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303234
168,SECI000035,SECI-2020-TN0000025,2020_SECI_557345_1,SECI/C&amp;P/RfB/2020/CG/100/150,"Thursday, 14-01-2021","Tender for 100 MW (AC) Solar PV Project (200MWp DC capacity) along with 50MW/150 MWh Battery Energy Storage System having 10 years plant O&amp;M at Rajnandgaon, Chhattisgarh, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303335
169,SECI000039,,,SECI/C&amp;P/SOFT/2020,"Thursday, 24-12-2020","Limited tender for Supply of Plex Earth Professional &amp; AutoCAD® Software at Solar Energy Corporation of India Limited, New Delhi",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303339
170,SECI000016,SECI-2020-TN000003,,SECI/C&amp;P/HPD/T3/1200MW/RfS/012020,"Monday, 07-12-2020",RfS for 1200 MW ISTS-connected Wind-Solar Hybrid Power Projects in India (Tranche-III),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303136
171,SECI000038,,,SECI/SD/EOI/20-21,"Monday, 07-12-2020",Expression of Interest for identification and empanelment of agencies for development of Electric / Transformative Mobility Space,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303338
172,SECI000037,-,-,SECI/SD/EOI/20-21,"Friday, 06-11-2020","Expression of Interest (EOI) for Renewable Energy (RE) based Solutions/ System/ Technology for meeting energy requirements in remote areas (HAA) of Himalayas, India",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303337
173,SECI000036,SECI-2020-TN000026,2020_SECI_560052_1,SECI/C&amp;P/NIT/IT FMS/092020,"Tuesday, 03-11-2020",Comprehensive IT Facility Management Services including 03 (Three) Onsite Technical Service Personnel at Corporate Office Complex of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303336
174,SECI000033,SECI-2020-TN000023,2020_SECI_546135_1,SECI/C&amp;P/SPD/RfS/RJ-III/072020,"Wednesday, 28-10-2020",RfS for Setting up of 1070 MW Grid-Connected Solar PV Power projects in Rajasthan (Tranche-III),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303333
175,SECI000026,SECI-2020-TN000006,2020_SECI_514815_1,SECI/C&amp;P/RfS/PMDP/LK/2020,"Wednesday, 30-09-2020",Request for Selection (RfS) for setting up of 14 MW Solar Power Plants with 42 MWh BESS (7 MW / 21 MWh each at Leh and Kargil) under PMDP,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303236
176,SECI000034,SECI-2020-TN000024,2020_SECI_550760_1,SECI/C&amp;P/NIT/AV EQUIP/082020,"Friday, 25-09-2020","SUPPLY AND INSTALLATION OF AUDIO VISUAL (AV) EQUIPMENTS AT CORPORATE OFFICE COMPLEX OF SOLAR ENERGY CORPORATION OF INDIA LIMITED (SECI) AT NBCC BUILDING, KIDWAI NAGAR (EAST), NEW DELHI",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303334
177,SECI000032,SECI-2020-TN0000,,SECI/C&amp;P/NIT/2020/VOCPT5,"Friday, 04-09-2020",Tender for 5 MW (AC) grid connected ground based Solar PV Power Plant including 10 years plant O&amp;M at V. O. Chidambarana,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303332
178,SECI000029,SECI-2020-TN000018,2020_SECI_539162_1,SECI/C&amp;P/SPD/RfS/10MW SPV/BK-RJ/062020,"Friday, 07-08-2020","Selection of Solar Power Developers for Setting up of 10 MW Grid Connected Solar PV Power Project to be installed at Bagru, Jaipur District, Rajasthan under Competitive Bidding",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303239
179,SECI000030,SECI-2020-TN000020,2020_SECI_542841_1,SECI/C&amp;P/NIT/MOD. FURNITURE/062020,"Friday, 31-07-2020",Supply and Installation of Modular Furnitures at Corporate Office Complex of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303330
180,SECI000020,SECI-2020-TN000011,2020_SECI_529080_1,SECI/C&amp;P/WPD/2000MW/T9/RfS/032020,"Tuesday, 28-07-2020",RfS for 2000 MW ISTS-connected Wind Power Projects in India (Tranche-IX),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303230
181,SECI000017,SECI-2020-TN000013,2020_SECI_530054_1,SECI/C&amp;P/NIT/2020/SCCL15,"Friday, 10-07-2020",Tender for 15 MW (AC) Floating Solar PV Power Plant for different sites at SCCL Telangana State,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303137
182,SECI000018,SECI-2020-TN000012,2020_SECI_529404_1,SECI/C&amp;P/NIT/2020/SCCL32,"Thursday, 09-07-2020",TENDER DOCUMENT FOR 32 MW (AC) OB DUMP BASED SOLAR PV POWER PLANT FOR DIFFERENT PACKAGES AT SCCL TELANGANA STATE,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303138
183,SECI000023,SECI-2020-TN000016,2020_SECI_532181_1,SECI/C&amp;P/PSS/2020/01,"Wednesday, 01-07-2020","Tender for the engagement of Agency for the hiring of Professional Support Staff at SECI, New Delhi and at its sites in various locations of the country",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303233
184,SECI000019,SECI-2020-TN000010,2020_SECI_528078_1,SECI/C&amp;P/NIT/2020/SCCL32,"Friday, 26-06-2020",TENDER DOCUMENT FOR 34 MW (AC) GROUND BASED SOLAR PV POWER PLANT FOR DIFFERENT PACKAGES AT SCCL TELANGANA STATE,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303139
185,SECI000021,SECI-2020-TN000008,2020_SECI_529029_1,SECI/C&amp;P/SPD/ISTS-IX/RfS/2000MW/032020,"Monday, 22-06-2020",RfS for 2000 MW ISTS-connected Solar PV Power Projects in India (ISTS-IX),https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303231
186,SECI000027,SECI-2020-TN000015,2020_SECI_531726_1,SECI/C&amp;P/NIT/IT NETWORK &amp; AV/042020,"Friday, 12-06-2020",Tender for Supply and Installation of IT Networking &amp; AV Equipments at Corporate Office Complex of SECI,https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303237
187,SECI000028,SECI-2020-TN000004,2020_SECI_&nbsp;509894_1,SECI/C&amp;P/SPD/RfS/A&amp;N/4MW/012020,"Friday, 29-05-2020","Request for Selection (RFS) for setting up of 04 MW Floating Solar Power Plant with 02 MW/01 MWh BESS at Kalpong Dam, Diglipur, North Andaman &amp; Nicobar",https://www.seci.co.in/view/publish/tender/details?tenderid=53454349303030303238
